match,Wicket#,Batter,dismissal mode,Fielder,Runs,innings,opponent,venue,country,Start DateAscending,video
Test # 2484,447,Khaled Ahmed,caught,JD Unadkat,0,1,v Bangladesh,Mirpur,Bangladesh,22-Dec-22,ashwin-wkt-447
Test # 2484,448,Najmul Hossain Shanto,lbw,,5,3,v Bangladesh,Mirpur,Bangladesh,22-Dec-22,ashwin-wkt-448
Test # 2484,449,Taijul Islam,lbw,,1,3,v Bangladesh,Mirpur,Bangladesh,22-Dec-22,ashwin-wkt-449
Test # 2490,450,AT Carey,bowled,,36,1,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-450
Test # 2490,451,PJ Cummins,caught,V Kohli,6,1,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-451
Test # 2490,452,SM Boland,bowled,,1,1,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-452
Test # 2490,453,UT Khawaja,caught,V Kohli,5,3,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-453
Test # 2490,454,DA Warner,lbw,,10,3,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-454
Test # 2490,455,MT Renshaw,lbw,,2,3,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-455
Test # 2490,456,PSP Handscomb,lbw,,6,3,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-456
Test # 2490,457,AT Carey,lbw,,10,3,v Australia,Nagpur,India,09-Feb-23,ashwin-wkt-457
Test # 2493,458,M Labuschagne,lbw,,18,1,v Australia,Delhi,India,17-Feb-23,ashwin-wkt-458
Test # 2493,459,SPD Smith,caught,KS Bharat,0,1,v Australia,Delhi,India,17-Feb-23,ashwin-wkt-459
Test # 2493,460,AT Carey,caught,V Kohli,0,1,v Australia,Delhi,India,17-Feb-23,ashwin-wkt-460
Test # 2493,461,TM Head,caught,KS Bharat,43,3,v Australia,Delhi,India,17-Feb-23,ashwin-wkt-461
Test # 2493,462,SPD Smith,lbw,,9,3,v Australia,Delhi,India,17-Feb-23,ashwin-wkt-462
Test # 2493,463,MT Renshaw,lbw,,2,3,v Australia,Delhi,India,17-Feb-23,ashwin-wkt-463
Test # 2496,464,PSP Handscomb,caught,SS Iyer,19,2,v Australia,Indore,India,01-Mar-23,ashwin-wkt-464
Test # 2496,465,AT Carey,lbw,,3,2,v Australia,Indore,India,01-Mar-23,ashwin-wkt-465
Test # 2496,466,NM Lyon,bowled,,5,2,v Australia,Indore,India,01-Mar-23,ashwin-wkt-466
Test # 2496,467,UT Khawaja,caught,KS Bharat,0,4,v Australia,Indore,India,01-Mar-23,ashwin-wkt-467
Test # 2499,468,TM Head,caught,RA Jadeja,32,1,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-468
Test # 2499,469,C Green,caught,KS Bharat,114,1,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-469
Test # 2499,470,AT Carey,caught,AR Patel,0,1,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-470
Test # 2499,471,MA Starc,caught,SS Iyer,6,1,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-471
Test # 2499,472,T Murphy,lbw,,41,1,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-472
Test # 2499,473,NM Lyon,caught,V Kohli,34,1,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-473
Test # 2499,474,MP Kuhnemann,lbw,,6,3,v Australia,Ahmedabad,India,09-Mar-23,ashwin-wkt-474
Test # 2510,475,T Chanderpaul,bowled,,12,1,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-475
Test # 2510,476,KC Brathwaite,caught,RG Sharma,20,1,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-476
Test # 2510,477,AS Joseph,caught,JD Unadkat,4,1,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-477
Test # 2510,478,A Athanaze,caught,SN Thakur,47,1,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-478
Test # 2510,479,JA Warrican,caught,Shubman Gill,1,1,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-479
Test # 2510,480,KC Brathwaite,caught,AM Rahane,7,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-480
Test # 2510,481,J Blackwood,lbw,,5,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-481
Test # 2510,482,A Athanaze,caught,YBK Jaiswal,28,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-482
Test # 2510,483,AS Joseph,caught,Shubman Gill,13,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-483
Test # 2510,484,RRS Cornwall,caught,Shubman Gill,4,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-484
Test # 2510,485,KAJ Roach,bowled,,0,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-485
Test # 2510,486,JA Warrican,lbw,,18,3,v West Indies,Roseau,West Indies,12-Jul-23,ashwin-wkt-486
Test # 2513,487,KC Brathwaite,bowled,,75,2,v West Indies,Port of Spain,West Indies,20-Jul-23,ashwin-wkt-487
Test # 2513,488,KC Brathwaite,caught,JD Unadkat,28,4,v West Indies,Port of Spain,West Indies,20-Jul-23,ashwin-wkt-488
Test # 2513,489,KSA McKenzie,lbw,,0,4,v West Indies,Port of Spain,West Indies,20-Jul-23,ashwin-wkt-489
Test # 2520,490,G Coetzee,caught,Mohammed Siraj,19,2,v South Africa,Centurion,South Africa,26-Dec-23,ashwin-wkt-490
Test # 2525,491,BM Duckett,lbw,,35,1,v England,Hyderabad,India,25-Jan-24,ashwin-wkt-491
Test # 2525,492,Z Crawley,caught,Mohammed Siraj,20,1,v England,Hyderabad,India,25-Jan-24,ashwin-wkt-492
Test # 2525,493,MA Wood,bowled,,11,1,v England,Hyderabad,India,25-Jan-24,ashwin-wkt-493
Test # 2525,494,Z Crawley,caught,RG Sharma,31,3,v England,Hyderabad,India,25-Jan-24,ashwin-wkt-494
Test # 2525,495,BA Stokes,bowled,,6,3,v England,Hyderabad,India,25-Jan-24,ashwin-wkt-495
Test # 2525,496,TW Hartley,bowled,,34,3,v England,Hyderabad,India,25-Jan-24,ashwin-wkt-496
Test # 2526,497,BM Duckett,caught,KS Bharat,28,4,v England,Visakhapatnam,India,02-Feb-24,ashwin-wkt-497
Test # 2526,498,OJ Pope,caught,RG Sharma,23,4,v England,Visakhapatnam,India,02-Feb-24,ashwin-wkt-498
Test # 2526,499,JE Root,caught,AR Patel,16,4,v England,Visakhapatnam,India,02-Feb-24,ashwin-wkt-499
Test # 2530,500,Z Crawley,caught,RM Patidar,15,2,v England,Rajkot,India,15-Feb-24,ashwin-wkt-500
Test # 2530,501,TW Hartley,bowled,,16,4,v England,Rajkot,India,15-Feb-24,ashwin-wkt-501
Test # 2531,502,JM Bairstow,lbw,,38,1,v England,Ranchi,India,23-Feb-24,ashwin-wkt-502
Test # 2531,503,BM Duckett,caught,SN Khan,15,3,v England,Ranchi,India,23-Feb-24,ashwin-wkt-503
Test # 2531,504,OJ Pope,lbw,,0,3,v England,Ranchi,India,23-Feb-24,ashwin-wkt-504
Test # 2531,505,JE Root,lbw,,11,3,v England,Ranchi,India,23-Feb-24,ashwin-wkt-505
Test # 2531,506,BT Foakes,caught,R Ashwin,17,3,v England,Ranchi,India,23-Feb-24,ashwin-wkt-506
Test # 2531,507,JM Anderson,caught,DC Jurel,0,3,v England,Ranchi,India,23-Feb-24,ashwin-wkt-507
Test # 2534,508,TW Hartley,caught,D Padikkal,6,1,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-508
Test # 2534,509,MA Wood,caught,RG Sharma,0,1,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-509
Test # 2534,510,BT Foakes,bowled,,24,1,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-510
Test # 2534,511,JM Anderson,caught,D Padikkal,0,1,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-511
Test # 2534,512,BM Duckett,bowled,,2,3,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-512
Test # 2534,513,Z Crawley,caught,SN Khan,0,3,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-513
Test # 2534,514,OJ Pope,caught,YBK Jaiswal,19,3,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-514
Test # 2534,515,BA Stokes,bowled,,2,3,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-515
Test # 2534,516,BT Foakes,bowled,,8,3,v England,Dharamsala,India,07-Mar-24,ashwin-wkt-516
